party,category,classification,measure,gas,unit,year,numberValue,stringValue
LUX,2.E  Electronics Industry,Total for category,Recovery,C3F8,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,C4F10,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,C4F10,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,C6F14,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,C6F14,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-125,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-125,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-134,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-134,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-134a,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-134a,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-143,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-143,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-143a,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-143a,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-152,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-152,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-152a,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-152a,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-161,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-161,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-227ea,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-227ea,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-23,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-23,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-236cb,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-236cb,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-236ea,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-236ea,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-236fa,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-236fa,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-245ca,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-245ca,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-245fa,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-245fa,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-32,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-32,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-365mfc,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-365mfc,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-41,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-41,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-43-10mee,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFC-43-10mee,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFCs,kt CO2 equivalent,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,HFCs,kt CO2 equivalent,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,NF3,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,NF3,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,PFCs,kt CO2 equivalent,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,PFCs,kt CO2 equivalent,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,SF6,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,SF6,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,Unspecified mix of HFCs,t CO2 equivalent,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,Unspecified mix of HFCs,t CO2 equivalent,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,Unspecified mix of HFCs and PFCs,t CO2 equivalent,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,Unspecified mix of HFCs and PFCs,t CO2 equivalent,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,Unspecified mix of PFCs,t CO2 equivalent,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,Unspecified mix of PFCs,t CO2 equivalent,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,c-C3F6,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,c-C3F6,t,2019,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,c-C4F8,t,1990,,NO
LUX,2.E  Electronics Industry,Total for category,Recovery,c-C4F8,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,Aggregate F-gases,t CO2 equivalent,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,Aggregate F-gases,t CO2 equivalent,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,C5F12,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,C5F12,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,CF4,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,CF4,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,C10F18,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,C10F18,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,C2F6,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,C2F6,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,C3F8,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,C3F8,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,C4F10,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,C4F10,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,C6F14,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,C6F14,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-125,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-125,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-134,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-134,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-134a,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-134a,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-143,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-143,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-143a,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-143a,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-152,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-152,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-152a,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-152a,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-161,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-161,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-227ea,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-227ea,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-23,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-23,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-236cb,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-236cb,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-236ea,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-236ea,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-236fa,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-236fa,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-245ca,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-245ca,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-245fa,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-245fa,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-32,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-32,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-365mfc,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-365mfc,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-41,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-41,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-43-10mee,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFC-43-10mee,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFCs,kt CO2 equivalent,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,HFCs,kt CO2 equivalent,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,NF3,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,NF3,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,PFCs,kt CO2 equivalent,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,PFCs,kt CO2 equivalent,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,SF6,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,SF6,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,Unspecified mix of HFCs,t CO2 equivalent,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,Unspecified mix of HFCs,t CO2 equivalent,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,Unspecified mix of HFCs and PFCs,t CO2 equivalent,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,Unspecified mix of HFCs and PFCs,t CO2 equivalent,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,Unspecified mix of PFCs,t CO2 equivalent,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,Unspecified mix of PFCs,t CO2 equivalent,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,c-C3F6,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,c-C3F6,t,2019,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,c-C4F8,t,1990,,NO
LUX,2.E.5  Other,Total for category,Net emissions/removals,c-C4F8,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,C5F12,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,C5F12,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,CF4,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,CF4,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,C10F18,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,C10F18,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,C2F6,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,C2F6,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,C3F8,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,C3F8,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,C4F10,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,C4F10,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,C6F14,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,C6F14,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-125,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-125,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-134,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-134,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-134a,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-134a,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-143,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-143,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-143a,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-143a,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-152,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-152,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-152a,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-152a,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-161,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-161,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-227ea,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-227ea,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-23,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-23,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-236cb,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-236cb,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-236ea,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-236ea,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-236fa,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-236fa,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-245ca,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-245ca,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-245fa,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-245fa,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-32,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-32,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-365mfc,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-365mfc,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-41,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-41,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-43-10mee,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFC-43-10mee,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFCs,kt CO2 equivalent,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,HFCs,kt CO2 equivalent,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,NF3,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,NF3,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,PFCs,kt CO2 equivalent,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,PFCs,kt CO2 equivalent,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,SF6,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,SF6,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,Unspecified mix of HFCs,t CO2 equivalent,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,Unspecified mix of HFCs,t CO2 equivalent,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,Unspecified mix of HFCs and PFCs,t CO2 equivalent,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,Unspecified mix of HFCs and PFCs,t CO2 equivalent,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,Unspecified mix of PFCs,t CO2 equivalent,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,Unspecified mix of PFCs,t CO2 equivalent,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,c-C3F6,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,c-C3F6,t,2019,,NO
LUX,2.E.5  Other,Total for category,Recovery,c-C4F8,t,1990,,NO
LUX,2.E.5  Other,Total for category,Recovery,c-C4F8,t,2019,,NO
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Emission factor information,HFCs,no unit,1990,,CS
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Emission factor information,HFCs,no unit,2019,,"CS,M,PS"
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Method,HFCs,no unit,1990,,T2
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Method,HFCs,no unit,2019,,"T1,T2"
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Aggregate F-gases,t CO2 equivalent,1990,0.065,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Aggregate F-gases,t CO2 equivalent,2019,47560.26871887506,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,6.5e-05,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,47.56026871887506,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-125,t,1990,,"IE,NO"
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-125,t,2019,0.45495205375,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-134a,t,1990,5e-05,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-134a,t,2019,33.9270418846742,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-143a,t,1990,,"IE,NO"
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-143a,t,2019,0.32873338025,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-152a,t,1990,,NO
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-152a,t,2019,2.29981587008766,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-32,t,1990,,"IE,NO"
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-32,t,2019,0.173739207,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFCs,t CO2 equivalent,1990,0.065,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFCs,t CO2 equivalent,2019,47560.26871887506,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-125,t,1990,,"IE,NO"
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-125,t,2019,0.09217121,
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-134a,t,1990,,"IE,NO"
LUX,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-134a,t,2019,0.143102576,
