reference,slope,constant
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.4,1.699e-05,2.167e-05
7.99,1.415e-05,1.848e-05
8.25,1.188e-05,1.719e-05
8.77,1.139e-05,1.188e-05
8.31,1.271e-05,1.325e-05
8.64,1.344e-05,1.603e-05
9.49,1.244e-05,1.988e-05
3.29,2.545e-05,4.802e-05
6.43,1.704e-05,3.846e-05
11.51,1.221e-05,4.852e-05
15.1,1.083e-05,4.386e-05
16.23,9.83e-06,4.202e-05
17.6,9.01e-06,3.412e-05
16.99,9.1e-06,3.251e-05
18.18,8.22e-06,2.742e-05
19.27,8e-06,1.984e-05
16.84,6.83e-06,2.678e-05
14.17,8.14e-06,2.522e-05
11.59,9.4e-06,2.819e-05
8.19,1.166e-05,3.287e-05
9.01,1.245e-05,2.676e-05
7.27,1.746e-05,3.23e-05
6.8,1.978e-05,3.557e-05
7.08,1.972e-05,2.925e-05
7.09,1.691e-05,2.427e-05
7.27,1.544e-05,2.161e-05
9.11,1.193e-05,1.379e-05
8.14,1.405e-05,1.576e-05
8.72,1.355e-05,1.719e-05
9.12,1.213e-05,2.176e-05
12.38,9.48e-06,1.452e-05
7.68,1.284e-05,2.801e-05
8.53,1.047e-05,4.634e-05
18.82,6.16e-06,3.049e-05
19.63,7e-06,2.929e-05
17.67,9.03e-06,3.035e-05
17.91,9.19e-06,2.761e-05
17.05,8.91e-06,2.665e-05
16.56,9.25e-06,2.211e-05
15.32,9.24e-06,2.092e-05
13.37,1.133e-05,2.209e-05
11.11,1.365e-05,2.92e-05
9.95,1.465e-05,2.825e-05
9.33,1.62e-05,3.066e-05
9.17,1.739e-05,2.927e-05
8.1,2.069e-05,3.113e-05
7.5,2.027e-05,2.665e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.4,1.699e-05,2.167e-05
7.99,1.415e-05,1.848e-05
8.25,1.188e-05,1.719e-05
8.77,1.139e-05,1.188e-05
8.31,1.271e-05,1.325e-05
8.64,1.344e-05,1.603e-05
9.49,1.244e-05,1.988e-05
3.29,2.545e-05,4.802e-05
6.43,1.704e-05,3.846e-05
11.51,1.221e-05,4.852e-05
15.1,1.083e-05,4.386e-05
16.23,9.83e-06,4.202e-05
17.6,9.01e-06,3.412e-05
16.99,9.1e-06,3.251e-05
18.18,8.22e-06,2.742e-05
19.27,8e-06,1.984e-05
16.84,6.83e-06,2.678e-05
14.17,8.14e-06,2.522e-05
11.59,9.4e-06,2.819e-05
8.19,1.166e-05,3.287e-05
9.01,1.245e-05,2.676e-05
7.27,1.746e-05,3.23e-05
6.8,1.978e-05,3.557e-05
7.08,1.972e-05,2.925e-05
7.09,1.691e-05,2.427e-05
7.27,1.544e-05,2.161e-05
8.24,1.296e-05,1.598e-05
9.11,1.193e-05,1.379e-05
8.14,1.405e-05,1.576e-05
8.72,1.355e-05,1.719e-05
9.12,1.213e-05,2.176e-05
12.38,9.48e-06,1.452e-05
7.68,1.284e-05,2.801e-05
8.53,1.047e-05,4.634e-05
18.82,6.16e-06,3.049e-05
19.63,7e-06,2.929e-05
17.67,9.03e-06,3.035e-05
17.91,9.19e-06,2.761e-05
17.05,8.91e-06,2.665e-05
16.56,9.25e-06,2.211e-05
15.32,9.24e-06,2.092e-05
13.37,1.133e-05,2.209e-05
11.11,1.365e-05,2.92e-05
9.95,1.465e-05,2.825e-05
9.33,1.62e-05,3.066e-05
9.17,1.739e-05,2.927e-05
8.1,2.069e-05,3.113e-05
7.5,2.027e-05,2.665e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.4,1.699e-05,2.167e-05
7.99,1.415e-05,1.848e-05
8.25,1.188e-05,1.719e-05
8.77,1.139e-05,1.188e-05
8.31,1.271e-05,1.325e-05
8.64,1.344e-05,1.603e-05
9.49,1.244e-05,1.988e-05
3.29,2.545e-05,4.802e-05
6.43,1.704e-05,3.846e-05
11.51,1.221e-05,4.852e-05
15.1,1.083e-05,4.386e-05
16.23,9.83e-06,4.202e-05
17.6,9.01e-06,3.412e-05
16.99,9.1e-06,3.251e-05
18.18,8.22e-06,2.742e-05
19.27,8e-06,1.984e-05
16.84,6.83e-06,2.678e-05
14.17,8.14e-06,2.522e-05
11.59,9.4e-06,2.819e-05
8.19,1.166e-05,3.287e-05
9.01,1.245e-05,2.676e-05
7.27,1.746e-05,3.23e-05
6.8,1.978e-05,3.557e-05
7.08,1.972e-05,2.925e-05
7.09,1.691e-05,2.427e-05
7.27,1.544e-05,2.161e-05
8.24,1.296e-05,1.598e-05
9.11,1.193e-05,1.379e-05
8.14,1.405e-05,1.576e-05
8.72,1.355e-05,1.719e-05
9.12,1.213e-05,2.176e-05
12.38,9.48e-06,1.452e-05
7.68,1.284e-05,2.801e-05
8.53,1.047e-05,4.634e-05
18.82,6.16e-06,3.049e-05
19.63,7e-06,2.929e-05
17.67,9.03e-06,3.035e-05
17.91,9.19e-06,2.761e-05
17.05,8.91e-06,2.665e-05
16.56,9.25e-06,2.211e-05
15.32,9.24e-06,2.092e-05
13.37,1.133e-05,2.209e-05
11.11,1.365e-05,2.92e-05
9.95,1.465e-05,2.825e-05
9.33,1.62e-05,3.066e-05
9.17,1.739e-05,2.927e-05
8.1,2.069e-05,3.113e-05
7.5,2.027e-05,2.665e-05
7.09,1.691e-05,2.427e-05
7.27,1.544e-05,2.161e-05
8.24,1.296e-05,1.598e-05
9.11,1.193e-05,1.379e-05
8.14,1.405e-05,1.576e-05
8.72,1.355e-05,1.719e-05
9.12,1.213e-05,2.176e-05
12.38,9.48e-06,1.452e-05
7.68,1.284e-05,2.801e-05
8.53,1.047e-05,4.634e-05
18.82,6.16e-06,3.049e-05
19.63,7e-06,2.929e-05
17.67,9.03e-06,3.035e-05
17.91,9.19e-06,2.761e-05
17.05,8.91e-06,2.665e-05
16.56,9.25e-06,2.211e-05
15.32,9.24e-06,2.092e-05
13.37,1.133e-05,2.209e-05
11.11,1.365e-05,2.92e-05
9.95,1.465e-05,2.825e-05
9.33,1.62e-05,3.066e-05
9.17,1.739e-05,2.927e-05
8.1,2.069e-05,3.113e-05
7.5,2.027e-05,2.665e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.4,1.699e-05,2.167e-05
7.99,1.415e-05,1.848e-05
8.25,1.188e-05,1.719e-05
8.77,1.139e-05,1.188e-05
8.31,1.271e-05,1.325e-05
8.64,1.344e-05,1.603e-05
9.49,1.244e-05,1.988e-05
3.29,2.545e-05,4.802e-05
6.43,1.704e-05,3.846e-05
11.51,1.221e-05,4.852e-05
15.1,1.083e-05,4.386e-05
16.23,9.83e-06,4.202e-05
17.6,9.01e-06,3.412e-05
16.99,9.1e-06,3.251e-05
18.18,8.22e-06,2.742e-05
19.27,8e-06,1.984e-05
16.84,6.83e-06,2.678e-05
14.17,8.14e-06,2.522e-05
11.59,9.4e-06,2.819e-05
8.19,1.166e-05,3.287e-05
9.01,1.245e-05,2.676e-05
7.27,1.746e-05,3.23e-05
6.8,1.978e-05,3.557e-05
7.08,1.972e-05,2.925e-05
7.09,1.691e-05,2.427e-05
7.27,1.544e-05,2.161e-05
8.24,1.296e-05,1.598e-05
9.11,1.193e-05,1.379e-05
8.14,1.405e-05,1.576e-05
8.72,1.355e-05,1.719e-05
9.12,1.213e-05,2.176e-05
12.38,9.48e-06,1.452e-05
7.68,1.284e-05,2.801e-05
8.53,1.047e-05,4.634e-05
18.82,6.16e-06,3.049e-05
19.63,7e-06,2.929e-05
17.67,9.03e-06,3.035e-05
17.91,9.19e-06,2.761e-05
17.05,8.91e-06,2.665e-05
16.56,9.25e-06,2.211e-05
15.32,9.24e-06,2.092e-05
13.37,1.133e-05,2.209e-05
11.11,1.365e-05,2.92e-05
9.95,1.465e-05,2.825e-05
9.33,1.62e-05,3.066e-05
9.17,1.739e-05,2.927e-05
8.1,2.069e-05,3.113e-05
7.5,2.027e-05,2.665e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.4,1.699e-05,2.167e-05
7.99,1.415e-05,1.848e-05
8.25,1.188e-05,1.719e-05
8.77,1.139e-05,1.188e-05
8.31,1.271e-05,1.325e-05
8.64,1.344e-05,1.603e-05
9.49,1.244e-05,1.988e-05
3.29,2.545e-05,4.802e-05
6.43,1.704e-05,3.846e-05
11.51,1.221e-05,4.852e-05
15.1,1.083e-05,4.386e-05
16.23,9.83e-06,4.202e-05
17.6,9.01e-06,3.412e-05
16.99,9.1e-06,3.251e-05
18.18,8.22e-06,2.742e-05
19.27,8e-06,1.984e-05
16.84,6.83e-06,2.678e-05
14.17,8.14e-06,2.522e-05
11.59,9.4e-06,2.819e-05
8.19,1.166e-05,3.287e-05
9.01,1.245e-05,2.676e-05
7.27,1.746e-05,3.23e-05
6.8,1.978e-05,3.557e-05
7.08,1.972e-05,2.925e-05
7.09,1.691e-05,2.427e-05
7.27,1.544e-05,2.161e-05
8.24,1.296e-05,1.598e-05
9.11,1.193e-05,1.379e-05
8.14,1.405e-05,1.576e-05
8.72,1.355e-05,1.719e-05
9.12,1.213e-05,2.176e-05
12.38,9.48e-06,1.452e-05
7.68,1.284e-05,2.801e-05
8.53,1.047e-05,4.634e-05
18.82,6.16e-06,3.049e-05
19.63,7e-06,2.929e-05
17.67,9.03e-06,3.035e-05
17.91,9.19e-06,2.761e-05
17.05,8.91e-06,2.665e-05
16.56,9.25e-06,2.211e-05
15.32,9.24e-06,2.092e-05
13.37,1.133e-05,2.209e-05
11.11,1.365e-05,2.92e-05
9.95,1.465e-05,2.825e-05
9.33,1.62e-05,3.066e-05
9.17,1.739e-05,2.927e-05
8.1,2.069e-05,3.113e-05
7.5,2.027e-05,2.665e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
11.36,1.63e-05,5.953e-05
14.94,1.285e-05,4.142e-05
15.63,1.307e-05,3.763e-05
16.93,1.212e-05,3.097e-05
17.51,1.175e-05,2.758e-05
16.9,1.138e-05,3.109e-05
16.15,1.14e-05,2.822e-05
15.67,1.099e-05,2.474e-05
15.01,1.042e-05,1.857e-05
9.28,1.567e-05,3.118e-05
8.85,1.472e-05,4.252e-05
6.97,1.568e-05,4.618e-05
7.63,1.588e-05,4.006e-05
7.79,1.746e-05,3.993e-05
7.28,2.039e-05,4.181e-05
6.73,2.042e-05,3.463e-05
7.36,1.671e-05,2.321e-05
8.23,1.382e-05,1.763e-05
8.36,1.307e-05,1.512e-05
8.92,1.261e-05,1.49e-05
9.95,1.286e-05,1.274e-05
9.94,1.382e-05,1.545e-05
9.31,1.856e-05,3.083e-05
10.06,2.004e-05,6.054e-05
